The Project Gutenberg eBook of Jenny, by M. A. Curtois

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Jenny
       A Village Idyl

Author: M. A. Curtois

Release Date: September 23, 2021 [eBook #66367]

Language: English

Produced by: Paul Haxo from images graciously made available by
             Historical Texts and the British Library.

*** START OF THE PROJECT GUTENBERG EBOOK JENNY ***





JENNY

A Village Idyl


BY

M. A. CURTOIS

_Author of ‘Elf-Knights,’ ‘Tracked,’ ‘My Best Pupil,’ &c._


‘Nothing but the Infinite Pity is sufficient for the infinite pathos of
human life.’

     --John Inglesant.


_London_

EDEN, REMINGTON & CO., PUBLISHERS

HENRIETTA STREET, COVENT GARDEN


ALL RIGHTS RESERVED


1890




                               CONTENTS


   CHAP.                                                         PAGE
lads tramp through the darkness of winter mornings, or the pale light
and mists of the earlier summer dawns.

Here, then, in this place had Jenny Salter lived, although she was not
by descent a native of the village, for her father, Nat Phillips, had
once lived close to London, and had only by accident drifted to the
north. He had happened to hear, through a friend, when he was out of
work, of some foundry employment that could be found in Lindum, and,
the result of his journey proving beyond his hopes, he had settled down
in the village near the town. The country people are habitually averse
to strangers; they looked with suspicion upon this unknown workman, and
would not admit him to any intimacy. It was only when years had proved
his harmlessness; and, more especially, after he had married a village
girl, that they condescended to be favourable, and could be heard to
say that they knew ‘no harm’ of him. By this time, however, the timid,
delicate Phillips had become obscured from another cause, he was hidden
from sight by the superior qualities of the lady who went by the name
of ‘Mrs Nat.’

In many villages there is some admirable woman who acts as a sort of
oracle to the rest, who is an authority on all village matters, and
rules supreme with a rod to which iron is soft. Mrs Phillips was one of
these superior creatures, and as such was recognised in all the
place; the daughters of the Rector did not command much more deference,
and were not to the same extent called upon to rule--it was enough for
them to teach in the Sunday School, to assist in prize-givings, and to
pour out tea at entertainments. Mrs Nat had brought some money to her
husband with herself; and, besides that, he earned good wages in the
town; she was able to appear in a silk gown on Sundays, and her income
was not limited by her charities. For it was one of the principles of
Mrs Nat not to give away anything to any cause whatever, and all sorts
of collectors had all sorts of stories of the results of making appeals
to her in her home. A hard, uneducated, vigorous, despotic woman, with
much local knowledge and unassailable ignorance, she ruled alike over
her husband and her neighbours, kept her home in order, and her
children neat, sold the chickens she reared in the town on market-days,
and asserted her authority on all occasions without dispute. Her
husband, meanwhile, submitted to her sway, left his children and his
wages entirely in her hands, read books and newspapers when she allowed
him to be quiet, was a competent workman, and a continual invalid. They
lived in a house in the lower street of the village, rather larger than
those which other workmen owned, with a view from the back-windows of
the canal and railway lines, with iron railings in front, and a brass
knocker on the door.

In this house had Jenny spent her early years, a shy, timid child,
continually found fault with by her mother for being slow, and
otherwise attracting little notice from anyone. She had inherited,
indeed, from her father the beauty of her face, but it was a quiet
beauty, not readily observed; she was a delicate creature, easily tired
and frightened, not likely to reign as a belle amongst the lads. The
other children of Mrs Nat were boys, bold, black-eyed urchins, who were
their mother’s pride, and she had not much affection for the only girl,
who was not in any particular like herself. Jenny crept silently about
the house, shrank away from scoldings into solitary corners, climbed up
on her father’s knee when her brothers were not near, admired her
mother, and felt herself dull and slow. At that time, as afterwards,
she was willing to accept the estimate that other people formed of her;
she early learned that conviction of unworthiness which is scarcely to
be unlearned in later life. A gentle creature, timid and patient, she
sang her songs low to herself, and was content.

It was not in the least to be expected that poor Jenny would have power
over her fate when her fate came in her way, and indeed her mother
assumed the complete control, and did not require her to have an
opinion for herself. Mrs Nat took a liking to the dark-eyed, handsome,
young fellow who, in those days, haunted the house persistently,
professing himself willing to leave the sea-coast where he had lived,
to settle in the village, and find work in the town. Mrs Nat found
him lively, and loved to joke with him; the father was secretly uneasy,
but dared not express his doubts; and Rob Salter himself had a fancy
for the welcome and the suppers, and the pretty child who was shy when
he looked at her. In those days they would often make excursions to the
sea, and Rob would be generous and pay for everyone; and Jenny loved
the tumbling waves, and the long, low line of sand-banks, and the bare,
flat fields that gleamed in the evening light. It was on one of those
evenings when he stood alone with her on the shore, and a pale light
made a mystery of the sea and sands, that he whispered to her, and it
was all arranged. The father and mother were merry as they travelled
back that night; it was well for them that they did not live to see the
rest.

For it was all settled, and there was a quiet wedding-day, and Jenny
returned after two days to a cottage of her own, and it was all so
wonderful that she could not imagine how she should ever get over the
wonder of it. And yet, after all, it was but a common-place experience,
and she settled down, by degrees, to her cottage-home, though the first
weeks of her new life were overshadowed by such grief as she had not
known before. For Nat Phillips came home with a fever from the town,
and his wife caught it from him as she nursed him that night, and
in the course of a few days both were dead, and Jenny followed
her parents to their grave. She was overwhelmed with grief and
bewilderment; she could not imagine herself without her mother’s rule;
and the villagers, who had more knowledge than she had of her husband,
shook their heads over the thought that the protection of her parents
was lost. Of this, however, they said nothing to the young wife; and,
perhaps, if they had done so, she would not have understood.

No, she did not understand, and although in that first year of
marriage, Rob left his young bride continually alone, although his
varied employments seemed to take him in all directions, she was not
suspicious, and she did not complain. It was natural that he should not
stay with her (‘him so clever!’), of course he had plenty of other
things to do; the meekness that had not rebelled at her mother’s
harshness was not even surprised at her husband’s indifference. She had
something to console her, for before a year was over her little Annie
was born, and the next year her little Nat, and the care and affection
she lavished on her babies made such an opportunity for love as she had
not known before. She had been only just seventeen at the time she
married, and was barely nineteen when her last child was born.

And so the years slipped away slowly, one by one, in the simple
employments of a workman’s wife, marked by the continual development of
the children, and by drunken outbursts too frequently from Rob. But, as
years went on he was still less at home, and even when he professed
to be there he was not seen there often, though Jenny often sat up for
him all the night that she might open the door as soon as his step was
heard. No home in the village was kept more daintily, no children were
prettier or more neatly dressed, the heavy poverty that pressed
continually had nothing repulsive in its outward signs. But the
neighbours complained that Mrs Salter kept herself too much apart; she
had the reserve of sorrow, and preferred to be alone.

More than eighteen years had passed since Jenny’s wedding day, and she
had lived in the same place all the time, for the vagaries and expenses
of her husband had never left him able to provide a larger house. At
the foot of the hill there is a public-house, and by the side of it is
a tiny lane, a lane that is not many feet in length, and is closed by a
gate that leads out into the fields. Rob owned the old, whitewashed,
red-tiled cottage that was nearest to the gate, with a little garden at
the side, between it and the field. It was not large enough for a
growing family, but those who are poor must do the best they can.

And, certainly, if there was not much room in the cottage the same
thing could not be said of the fields beyond, the wide, marshy fields
that stretched down to the canal, and were known as the ‘Thackbusk’ by
the village-folk. There were silver-grey willows in those
wide-stretching fields, and masses of elder in the summer-time, and
above could be seen the red roofs of the village, and far in the
distance the grey cathedral towers. The Thackbusk allowed you plenty of
room to play; the children of Jenny knew that very well.

But those children were almost man and woman on that July evening when
Jenny left the train, and walked alone down the street beneath the hill
with the bruise on her shoulder, and a sore weight on her heart. Some
red cows passed peaceably by her as she went, with the urchin who drove
them loitering behind; and a young workman was leaning outside the
railings of the chapel, proud of holding his baby in his arms. Jenny
went on alone, with her head bent always downwards, and her mind in her
child’s sick-room, and in tender contrivances, and the burdens that
were both of memory and foreboding pressing their habitual weight upon
her heart till she did not hear the good-evening of a neighbour who
stood at his door with his pipe in his mouth. The man’s eyes followed
her curiously as she walked, but she did not turn round, so she was not
aware of it.

‘Well, mother, you have been a while,’ were the words that greeted her,
as she slowly opened her cottage-door at last, not prepared for the
fever-worn face that raised itself from the cushions of the great
wooden arm-chair on the hearth. ‘You wouldn’t expect to see me here
downstairs, but I couldn’t rest after what Mrs Beeton said--she says
that they’re going to Rantan us through the village--I wish I was a
man, that I might kill them all! We’ll never get over this even’,
never, never; we had best leave the place as soon’s this night is
done!’

These were not the most cheering words to come as greeting to an
anxious heart at the close of a weary day; but Jenny, although they
struck her like a blow, was more alarmed for her daughter than herself.
With renewed anxiety she laid aside her bonnet, and came to the hearth
to bend above her child; and Annie raised slowly her languid, beautiful
face, shaken with the sobs that she had till then restrained. We will
leave them to cling to each other, and to whisper, and go out into the
village street to learn the rest.




CHAPTER III

A RANTAN


THE dying sunlight was bright on fields and Fens, and had still a
radiance for roofs and corners of walls, when a motley assemblage of
men, and lads, and children gathered together by degrees before a
public-house. They were in the principal street of the village, some
little way up the hill; they had brought with them banners, and sticks,
and many pots and pans; and, to judge from the shouts of laughter that
echoed continually, the highest good-humour prevailed. The merriment
was occasioned chiefly by the lads, some of whom had blacked their
faces, whilst some wore their coats inside out; and others had
decorated themselves with wigs and whiskers, or had improved their
eyebrows by great smears of burnt cork. A prominent figure was a
hideous effigy, who was stuffed with rags, and clothed with coat and
trousers, with a pipe stuck in his mouth beneath a battered hat, and a
great stick fiercely brandished in his hand. This effigy was to be
carried in the midst of the procession, the object of it, and the mark
for general scorn; this frightful figure embodying the _Moral_ of
all the fun and excitement of the night. For this was a Society that
had a Moral, as the flags and banners abundantly proclaimed.

These were many and various, but the numerous inscriptions all tended
to the same end, or gave the same advice--the object apparently being
to terrify those guilty of the special sin that was rebuked. The
largest proclaimed the name of the Society, ‘Society for promoting
Peace between Man and Wife’--another asked what should be the penalty
of wife-beaters, and answered, ‘Lynching,’ in enormous letters of
red--whilst a third contained a rude but spirited picture, which
represented a criminal being hanged. The others bore similar mottoes,
and were composed of odds and ends both of paper and of stuff, and
those who carried them appeared highly proud to exhibit their burdens
to all who came to look. The enthusiasm reached its highest pitch when
the effigy was placed on a ladder and carried shoulder high; it was
greeted with howls, and a clash of sticks and pans, and the procession
formed hastily, and started on its way. With tumult, shouting,
indescribable uproar, the Rantan proceeded on its course up the hill.

It passed the green, with its old steps, and village pump, and the old
church, dusky against the dark trees of the Hall, and still wound
upwards with clashing of pans and kettles, and incessant hooting and
groaning from the lads. At the top of the hill it turned round to
the right, where trees looked over the wall of the Manor Farm, and in
front of the red school-house before which white lilies gleamed, it
came for the first time to a halt. By this time the crowd had become
very much augmented, some one or two hundred being assembled now.

The procession had paused, and now were begun some fresh arrangements
which appeared to indicate an intended speech, since a young man, most
fiercely adorned with burnt cork smudges, mounted up on a white gate to
the right hand of the house. But it was not easy to check the
enthusiasm of the lads, which expressed itself in brays, and hooting,
and clashing of the pans; and for some while he remained on his
elevation without any possibility of making himself heard. At last,
after frantic waving of his arms, some sort of silence was produced,
and he began:

‘We are the Society--’

‘Go it, Bill, go it,’ cried the lads in great excitement; ‘don’t spare
the langwidge, let’s have yer tongue a bit.’

‘We are the Society for preserving Pe-ace; we do-ant believe in strife
betwixt man and wife; we says when a man’s bin an’ swore like to a
woman--’

‘Go it, Bill, then, go it,’ shouted all the lads in chorus. ‘We’ll all
support yer; give it ’em well; ’ooray!’

‘---- ye all,’ cried Bill, beginning to swear in earnest, ‘what do
ye mean by interruptin’ me? I’ll leather ye when I get ye,’ cried Bill,
forgetting his peacefulness; ‘ye young uns shall feel my hands, I tell
ye that!’

‘Hold back there, ye fools,’ proclaimed an older man; ‘can’t ye let a
man be when he sets forth to speak? There isn’t a grain o’ sense amidst
the lot; one ’ud think ye were bred upon folly, and not on milk.’

‘We’re on’y supportin’ of him,’ a lad urged, sulkily, ‘we thort it ’ud
do him good to have a cheer. Here, Bill, ye get up,’ for Bill was going
to descend, ‘an’ we’ll let be for a while, an’ hear ye out.’

Bill ascended once more, but his ardour was gone. His speech came with
abruptness, snappily, in this wise:

‘It’s a known fack as men marry. A man as marries had better live at
peace. And him as doesn’t set for to do his dooty had best be taught in
this manner so to do. That’s all.’

‘Why, Bill, it’s not over,’ cried out the lads; ‘ye don’t mean to say
as ye’ve got done a’ready.’ But Bill was not to be tempted to proceed.

‘A man speaks short,’ he replied, candidly, ‘when he spe-aks to fools.
Help me down.’ With that he descended from his elevation, and the
Rantan proceeded upon its way again.

It reached in due course the corner of the road, where the sunlight was
golden between the trees on the left, and golden radiance and vivid
shadows of trees fell in light and darkness upon the Manor wall. And
now, down below, could be seen the distant country, bright and dim
like some beautiful fairyland, and the long soft shadows upon the field
of grass, and on the other side the Squire’s house, grey among the
trees. They went down the steep road, shouting, clashing, hooting, the
evening stillness rebuking them as they went, and reached the bottom of
the hill without any interruption, and turned forthwith into the lower
village street. Men and women stood at their gates to see them pass,
the mothers holding their babies in their arms; and little children,
too young to join in the tumult, babbled at them with great excitement
and delight. There were none who objected to the discordant
interruption that might have been heard for miles around; the sympathy
of the villagers went with it, and no one would have ventured to
attempt to interfere. This was partly due to a primitive sense of
justice, and partly because Rob Salter had the unpopularity he
deserved, but partly also to a sort of pleasure in the excitement,
which in the quiet village made a kind of festival. The procession
clashed onwards, gathering numbers as it went, and turned down by the
public-house to Rob Salter’s home.

So quiet and still! the cottage stood in the shadows, with the evening
light upon the gate and field beyond, with bolted door, and with blinds
closely drawn--there was no sign of any drunken outbreaks here. But
here, as at a resting-place, the procession halted, and gathered
together all its strength, and rattled, hooted, groaned, shouted, and
clashed, until its hideous clamour might be said to surpass itself.
There was no answer, no sign that they were heard, the two women
cowered together in their home; and after some five minutes of
serenading had elapsed, the procession turned round, and went on its
way again. It went along the road to the Fens as if it would get out
into the country; and then, once more turning, proceeded up the hill,
this time by more devious ways to the left of the village, with fields
on one side of it, and the glowing Fens below. To the right, below a
wall, there was a deserted stone-pit, all covered and shrouded with ivy
and trees, and beneath that wall crouched an unseen auditor, a young
lad who lay and listened, but who dared not raise his head. The
procession of men would have known him if he had shown his face; he was
Nat Salter, who was Rob Salter’s son.

There was another witness of whom they were more aware, for as they
passed once more by the bushes of the Manor Farm it was observed by a
few amongst the lads that the dark eyes of a girl were peeping from
over the fence at them. The boys who observed her whispered amongst
each other, and cast furtive glances, and appeared to feel interest;
but the demands of business would not allow of delay, and they were
obliged to go onwards with the rest. For one moment the dark face was
raised to look after them; then it disappeared, and was not seen
again.

Unheeding, the Rantan went round and round the village, for the
enthusiasm was not exhausted soon; and with tumult, shouting, and some
attempts at speeches, the hours of the evening were uproariously worn
away. Once, twice more it paused before Jenny Salter’s home, and
brayed, and clashed, and groaned out its loudest there; but the cottage
remained, as before, closed and dark, and after a prolonged pause each
time it went on again. The red, lovely glow that hovered round the
horizon turned pale and faded, and the dimness of twilight came, the
first stars began to shine out in the sky, and slowly the darkness of
night encompassed all. And then the procession poured into a field upon
the hill, and there gave vent to some final hoots and groans, and then
all dispersed in their several directions, and left the fields and the
village to the silence of the night. The boy who had been in hiding by
the stone-pit, had waited to be sure that they had all dispersed; he
raised his head now, and looked around with caution, and then through
the darkness and stillness he stole off to his home.




CHAPTER IV

THE HOME THAT WAS RANTANNED


IN that home the lamp had been lighted for the evening, and the mother
and daughter sat in silence at their work, for the timid efforts of
poor Jenny at conversation had been negatived by the determined silence
of her child. Yet, though Annie had been quiet, it had not been the
quietness of resignation, she had trembled and quivered like a
frightened animal; and during the uproar that had been three times
repeated had been scarcely able to keep herself in her seat. It had not
been terror by which she was moved, but rage; a rage that glowed in her
eyes and worked in her troubled lips, a condition of feeling that was
no doubt assisted by her physical weakness, but which was yet such
shattering agitation as only the sensitive can feel. Her face had
inherited much beauty from her mother, but it was a more vivid beauty,
more easily seen and felt; and in its best moments had never the look
of patience that had belonged to her mother in her girlish days. Yet,
as I have said, the eyes of any stranger would, no doubt, have
proclaimed her the more beautiful of the two.

Jenny sat by the lamp and threaded her needle quietly, her delicate
features distinct against the light, the outline of her cheek a little
marred by the hollow which had been wrought slowly by age, and care,
and time. Her daughter reclined in Rob’s great, red-cushioned chair,
her unbound hair lying loosely round her face, to which it served as a
more radiant background, for her dark eyes were weary and her cheeks
were pale. She always suffered from her own impatience, poor Annie, she
had the constitution that vibrates too easily.

But, indeed, both mother and daughter were suffering to-night, and the
same trouble weighed on the hearts of both, to an extent that would
have surprised those who are ignorant how keenly even the scantily
educated can feel. A delicate fastidiousness is not at all uncommon
amongst those who shelter beneath cottage roofs; and these two women
both felt disgraced and branded by the public ceremony that had rattled
out their woes. Jenny bent to this new trial as she always did to
trial, with no thought of protesting against her calamities; but Annie
opposed to it the fierce impatience which her physical weakness left
her scarce able to express. She kept turning from side to side on her
red cushions, with the restlessness that is not able to be still.

‘Where’s Nat,’ she asked suddenly when, weary at last of movement, she
lay still, perforce, for a moment in her seat; and, as if the
question roused a sudden anxiety, Jenny let her work fall in her lap.
Indeed, through all the excitement of the evening she had had no
leisure in which to think of her son.

‘I can’t think,’ she replied tremulously, in a voice which had her
father’s gentleness to lend its soft utterance to the accent of her
mother’s ‘folk;’ ‘I haven’t set eyes on him sin’ twelve o’clock, when
he came in, an’ took his meal, and went again. Ah! I’m sorry to think
he’ll be comin’ through the village; it’s a bad night for him to be out
in all the fuss.’

‘He won’t care about that,’ muttered Annie with a toss, for Annie and
Nat were very rarely friends; ‘it’s like as he’ll on’y think it a bit
o’ fun; he’s no sense to see into things, boys never have! It’s full
time he should be findin’ work to do, and not be a-loiterin’ an’
dawdlin’ here; sin’ he’s so proud o’ the notice that the Squire takes
o’ him, the Squire had best get him a place, an’ send him off. Here he
is.’

For, as she had been speaking, the door had opened; and, as she broke
off, Nat came into the room; he came in softly and with a shamefaced
expression, as one who is conscious that he is very late. And, indeed,
as Jenny laid down her work on her knees, there was something of
severity in her eyes as she looked at him.

‘An’ where ha’ ye been, Nat, all this while?’ she asked, ‘a-leavin’ of
Annie, as might ha’ wanted ye--I doubt ye’ve not worked on the
allotment ground, or done any good wi’ yoursel’ through all the
day! There isn’t much use in ye when ye’re out o’ work, ye go off an’
play, an’ there’s an end of all!’

‘Why, mother, I haven’t played up till noon to-day,’ said Nat, ‘and I’m
goin’ at the hay to-morrow, ye know I am; there isn’t a lad in all the
village as doesn’t like to have a bit o’ game sometimes. I’ve been
lookin’ at them to-night,’ and his eyes sparkled; ‘I had a fine sight
of ’em, though they didn’t know I was near.’

‘Ye’ve been an’ looked at ’em,’ cried Jenny, rising, with a wrath most
unusual glowing in her face; ‘ye’ve been an’ took part in all their
wicked ways as bring shame on the father, an’ me, an’ all on us! I
didn’t think it of thee, Nat, not e’en o’ thee; ye’re a wicked boy, an’
I’ll not forget thy work.’

‘I told ye so, mother,’ cried Annie from her cushions; ‘I told ye he
wouldn’t care, and ’ud think it fun. Ye’ll believe me, perhaps, next
time when I speak of him, though ye always take his part whatever comes
to us.’

‘I did but hide by the stone-pit,’ muttered Nat, dismayed at the storms
that were rushing on his head; ‘there wasn’t an eye of ’em all as saw
me, but of course ye find fault wi’ me, ye always do.’

He pulled out a chair, and threw himself down upon it, an expression of
sullen resistance on his face, thrusting out his legs in a most
determined manner, and screwing his mouth as if he were whistling
silently. The eyes of his mother and sister rested on him meanwhile,
with the silent opposition that is most hard to bear.

‘I want some tea,’ muttered Nat, with his hands in his pockets,
resolved to make the best of his position.

